timestamp,heart_rate
11:24,58.0
11:26,60.0
11:28,60.0
11:30,64.0
11:32,57.0
11:34,53.0
11:36,61.0
11:38,61.0
11:40,67.0
11:42,61.0
11:44,60.0
11:46,62.0
11:48,66.0
11:50,71.0
11:52,59.0
11:54,54.0
11:56,57.0
11:58,58.0
12:00,59.0
12:02,61.0
12:04,57.0
12:06,57.0
12:08,61.0
12:10,65.0
12:12,60.0
12:14,62.0
12:16,61.0
12:18,70.0
12:20,81.0
12:22,83.0
12:24,82.0
12:26,86.0
12:28,88.0
12:30,89.0
12:32,85.0
12:34,61.0
12:36,61.0
12:38,56.0
12:40,53.0
12:42,51.0
12:44,46.0
12:46,53.0
12:48,56.0
12:50,55.0
12:52,55.0
12:54,54.0
12:56,56.0
12:58,57.0
13:00,70.0
13:02,60.0
13:04,58.0
13:06,57.0
13:08,58.0
13:10,60.0
13:12,59.0
13:14,60.0
13:16,57.0
13:18,59.0
13:20,73.0
13:22,71.0
13:24,74.0
13:26,74.0
13:28,83.0
13:30,76.0
13:32,65.0
13:34,69.0
13:36,74.0
13:38,79.0
13:40,84.0
13:42,88.0
13:44,82.0
13:46,86.0
13:48,85.0
13:50,92.0
13:52,86.0
13:54,91.0
13:56,82.0
13:58,73.0
14:00,67.0
14:02,69.0
14:04,73.0
14:06,74.0
14:08,85.0
14:10,93.0
14:12,93.0
14:14,96.0
14:16,95.0
14:18,98.0
14:20,99.0
14:22,96.0
14:24,104.0
14:26,117.0
14:28,91.0
14:30,76.0
14:32,77.0
14:34,76.0
14:36,72.0
14:38,74.0
14:40,74.0
14:42,72.0
14:44,76.0
14:46,77.0
14:48,74.0
14:50,70.0
14:52,72.0
14:54,73.0
14:56,71.0
14:58,68.0
15:00,71.0
15:02,71.0
15:04,71.0
15:06,71.0
15:08,64.0
15:10,68.0
15:12,73.0
15:14,69.0
15:16,70.0
15:18,67.0
15:20,66.0
15:22,64.0
15:24,66.0
15:26,65.0
15:28,66.0
15:30,65.0
15:32,64.0
15:34,63.0
15:36,68.0
15:38,66.0
15:40,63.0
15:42,66.0
15:44,69.0
15:46,65.0
15:48,65.0
15:50,68.0
15:52,66.0
15:54,67.0
15:56,69.0
15:58,64.0
16:00,68.0
16:02,70.0
16:04,66.0
16:06,66.0
16:08,67.0
16:10,68.0
16:12,68.0
16:14,67.0
16:16,67.0
16:18,67.0
16:20,67.0
16:22,66.0
16:24,70.0
16:26,69.0
16:28,74.0
16:30,73.0
16:32,78.0
16:34,77.0
16:36,70.0
16:38,69.0
16:40,78.0
16:42,72.0
16:44,70.0
16:46,71.0
16:48,62.0
16:50,73.0
16:52,64.0
16:54,80.0
16:56,80.0
16:58,77.0
17:00,87.0
17:02,82.0
17:04,85.0
17:06,86.0
17:08,88.0
17:10,75.0
17:12,65.0
17:14,67.0
17:16,66.0
17:18,63.0
17:20,63.0
17:22,63.0
17:24,59.0
17:26,60.0
17:28,63.0
17:30,63.0
17:32,62.0
17:34,61.0
17:36,62.0
17:38,62.0
17:40,62.0
17:42,61.0
17:44,59.0
17:46,60.0
17:48,75.0
17:50,72.0
17:52,84.0
17:54,86.0
17:56,84.0
17:58,81.0
18:00,84.0
18:02,83.0
18:04,79.0
18:06,66.0
18:08,66.0
18:10,73.0
18:12,74.0
18:14,76.0
18:16,75.0
18:18,83.0
18:20,88.0
18:22,84.0
18:24,82.0
18:26,89.0
18:28,85.0
18:30,89.0
18:32,92.0
18:34,87.0
18:36,83.0
18:38,88.0
18:40,92.0
18:42,81.0
18:44,91.0
18:46,89.0
18:48,84.0
18:50,76.0
18:52,74.0
18:54,68.0
18:56,78.0
18:58,80.0
19:00,71.0
19:02,78.0
19:04,83.0
19:06,74.0
19:08,73.0
19:10,69.0
19:12,72.0
19:14,72.0
19:16,71.0
19:18,81.0
19:20,80.0
19:22,75.0
19:24,87.0
19:26,88.0
19:28,66.0
19:30,68.0
19:32,67.0
19:34,67.0
19:36,77.0
19:38,72.0
19:40,76.0
19:42,73.0
19:44,73.0
19:46,69.0
19:48,64.0
19:50,69.0
19:52,67.0
19:54,65.0
19:56,66.0
19:58,73.0
20:00,74.0
20:02,71.0
20:04,72.0
20:06,74.0
20:08,73.0
20:10,80.0
20:12,77.0
20:14,72.0
20:16,68.0
20:18,78.0
20:20,81.0
20:22,76.0
20:24,76.0
20:26,83.0
20:28,84.0
20:30,82.0
20:32,79.0
20:34,77.0
20:36,80.0
20:38,76.0
20:40,77.0
20:42,75.0
20:44,71.0
20:46,81.0
20:48,81.0
20:50,74.0
20:52,74.0
20:54,82.0
20:56,84.0
20:58,87.0
21:00,78.0
21:02,70.0
21:04,76.0
21:06,80.0
21:08,83.0
21:10,82.0
21:12,79.0
21:14,75.0
21:16,70.0
21:18,72.0
21:20,76.0
21:22,71.0
21:24,73.0
21:26,79.0
21:28,82.0
21:30,80.0
21:32,76.0
21:34,72.0
21:36,70.0
21:38,69.0
21:40,64.0
21:42,74.0
21:44,78.0
21:46,78.0
21:48,73.0
21:50,74.0
21:52,73.0
21:54,73.0
21:56,71.0
21:58,72.0
22:00,72.0
22:02,74.0
22:04,80.0
22:06,70.0
22:08,60.0
22:10,71.0
22:12,78.0
22:14,78.0
22:16,83.0
22:18,79.0
22:20,79.0
22:22,77.0
22:24,81.0
22:26,96.0
22:28,79.0
22:30,70.0
22:32,81.0
22:34,78.0
22:36,73.0
22:38,76.0
22:40,76.0
22:42,78.0
22:44,75.0
22:46,73.0
22:48,77.0
22:50,69.0
22:52,76.0
22:54,68.0
22:56,74.0
22:58,80.0
23:00,79.0
23:02,82.0
23:04,69.0
23:06,61.0
23:08,87.0
23:10,85.0
23:12,76.0
23:14,76.0
23:16,81.0
23:18,75.0
23:20,70.0
23:22,69.0
23:24,68.0
23:26,70.0
23:28,75.0
23:30,68.0
23:32,70.0
23:34,79.0
23:36,72.0
23:38,84.0
23:40,71.0
23:42,76.0
23:44,76.0
23:46,80.0
23:48,83.0
23:50,76.0
23:52,82.0
23:54,76.0
23:56,75.0
23:58,74.0
